[0.045s] Invoking command in '/home/sidubuntu/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/my_bot -- -j8 -l8
[0.208s] Invoked command in '/home/sidubuntu/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/my_bot -- -j8 -l8
[0.230s] Invoking command in '/home/sidubuntu/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/my_bot
[0.242s] -- Install configuration: ""
[0.244s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.247s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.249s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.250s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.250s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.250s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.251s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.252s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.253s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.253s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.253s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.254s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.254s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.254s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.255s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.255s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.255s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/worlds/obstacle_course_1
[0.256s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.256s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.256s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.257s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.257s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.257s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.257s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.258s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.258s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.259s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.259s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.259s] -- Symlinking: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.272s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.273s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.275s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.276s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/my_bot/share/my_bot/package.xml
[0.325s] Invoked command in '/home/sidubuntu/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/my_bot
