[0.062s] Invoking command in '/home/sidubuntu/dev_ws/build/q_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/q_bot -- -j8 -l8
[0.372s] Invoked command in '/home/sidubuntu/dev_ws/build/q_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/q_bot -- -j8 -l8
[0.381s] Invoking command in '/home/sidubuntu/dev_ws/build/q_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/q_bot
[0.403s] -- Install configuration: ""
[0.406s] -- Execute custom install script
[0.407s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/drive_bot.rviz
[0.407s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/empty.yaml
[0.414s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/mapper_params_online_async.yaml
[0.414s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/nav2_params.yaml
[0.415s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/skid_control.yaml
[0.415s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/twist_mux.yaml
[0.416s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/view_bot.rviz
[0.419s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/camera.xacro
[0.426s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/gazebo_control.xacro
[0.426s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/inertial_macros.xacro
[0.427s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/lidar.xacro
[0.430s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/robot.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/robot_core.xacro
[0.433s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/ros2_control.xacro
[0.437s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/skid_control.xacro
[0.438s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/skid_controller.xacro
[0.439s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/control.launch.py
[0.443s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/launch_sim.launch.py
[0.443s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/localization_launch.py
[0.446s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/navigation_launch.py
[0.447s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/rsp.launch.py
[0.447s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/empty.world
[0.448s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/obstacle_course_1
[0.449s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/obstacles.world
[0.452s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/package_run_dependencies/q_bot
[0.456s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/parent_prefix_path/q_bot
[0.460s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/ament_prefix_path.sh
[0.464s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/ament_prefix_path.dsv
[0.468s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/path.sh
[0.477s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/path.dsv
[0.478s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.bash
[0.479s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.sh
[0.482s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.zsh
[0.489s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.dsv
[0.490s] -- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/package.dsv
[0.517s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/packages/q_bot
[0.518s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/cmake/q_botConfig.cmake
[0.518s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/cmake/q_botConfig-version.cmake
[0.519s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/package.xml
[0.639s] Invoked command in '/home/sidubuntu/dev_ws/build/q_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/q_bot
