-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/drive_bot.rviz
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/empty.yaml
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/nav2_params.yaml
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/twist_mux.yaml
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/camera.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/lidar.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/localization_launch.py
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/navigation_launch.py
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/empty.world
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/obstacle_course_1
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/worlds/obstacles.world
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/package_run_dependencies/q_bot
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/parent_prefix_path/q_bot
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/path.sh
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/environment/path.dsv
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.bash
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.sh
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.zsh
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/local_setup.dsv
-- Symlinking: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/package.dsv
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/ament_index/resource_index/packages/q_bot
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/cmake/q_botConfig.cmake
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/cmake/q_botConfig-version.cmake
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/q_bot/share/q_bot/package.xml
