-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sidubuntu/dev_ws/build/qubot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/drive_bot.rviz
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/empty.yaml
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/mapper_params_online_async.yaml
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/nav2_params.yaml
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/twist_mux.yaml
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/view_bot.rviz
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/camera.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/gazebo_control.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/inertial_macros.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/lidar.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/robot.urdf.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/robot_core.xacro
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/launch_sim.launch.py
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/localization_launch.py
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/navigation_launch.py
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/rsp.launch.py
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/empty.world
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/obstacle_course_1
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/obstacles.world
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/package_run_dependencies/qubot
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/parent_prefix_path/qubot
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/ament_prefix_path.sh
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/ament_prefix_path.dsv
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/path.sh
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/path.dsv
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.bash
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.sh
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.zsh
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.dsv
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/package.dsv
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/packages/qubot
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/cmake/qubotConfig.cmake
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/cmake/qubotConfig-version.cmake
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/package.xml
