[0.138s] Invoking command in '/home/sidubuntu/dev_ws/build/gazebo_ros2_control_demos': AMENT_PREFIX_PATH=/home/sidubuntu/dev_ws/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sidubuntu/dev_ws/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/sidubuntu/dev_ws/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/gazebo_ros2_control_demos -- -j8 -l8
[0.272s] [ 14%] Built target example_gripper
[0.274s] [ 28%] Built target example_velocity
[0.274s] [ 42%] Built target example_effort
[0.278s] [ 57%] Built target example_position_pid
[0.284s] [ 71%] Built target example_diff_drive
[0.286s] [ 85%] Built target example_tricycle_drive
[0.301s] [100%] Built target example_position
[0.317s] Invoked command in '/home/sidubuntu/dev_ws/build/gazebo_ros2_control_demos' returned '0': AMENT_PREFIX_PATH=/home/sidubuntu/dev_ws/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sidubuntu/dev_ws/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/sidubuntu/dev_ws/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sidubuntu/dev_ws/build/gazebo_ros2_control_demos -- -j8 -l8
[0.321s] Invoking command in '/home/sidubuntu/dev_ws/build/gazebo_ros2_control_demos': AMENT_PREFIX_PATH=/home/sidubuntu/dev_ws/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sidubuntu/dev_ws/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/sidubuntu/dev_ws/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/sidubuntu/dev_ws/build/gazebo_ros2_control_demos
[0.335s] -- Install configuration: ""
[0.336s] -- Execute custom install script
[0.337s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_effort.launch.py
[0.338s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_position.launch.py
[0.338s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_velocity.launch.py
[0.339s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive.launch.py
[0.340s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_namespaced.launch.py
[0.341s] -- Up-to-date symlink: /home/sidubuntu/dev_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive_pair_namespaced.launch.py
