-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/drive_bot.rviz
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/empty.yaml
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/nav2_params.yaml
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/twist_mux.yaml
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/config/view_bot.rviz
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/camera.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/lidar.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/description/robot_core.xacro
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/localization_launch.py
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/navigation_launch.py
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/launch/rsp.launch.py
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/empty.world
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/obstacle_course_1
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/worlds/obstacles.world
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/package_run_dependencies/qubot
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/parent_prefix_path/qubot
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/path.sh
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/environment/path.dsv
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.bash
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.sh
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.zsh
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/local_setup.dsv
-- Symlinking: /home/sidubuntu/dev_ws/install/qubot/share/qubot/package.dsv
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/ament_index/resource_index/packages/qubot
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/cmake/qubotConfig.cmake
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/cmake/qubotConfig-version.cmake
-- Up-to-date symlink: /home/sidubuntu/dev_ws/install/qubot/share/qubot/package.xml
